# gunzip -c exp/tri4a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a/graph 
# Started at Sun Mar  8 01:18:08 CET 2020
#
At utterance begin, SILE accounts for 99.6% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.4,54) frames.
Overall, K_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,16) frames.
Overall, K_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, L_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,24) frames.
Overall, AA1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, F_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,11) frames.
Overall, EY1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, AO1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,22) frames.
Overall, AY1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,26) frames.
Overall, AE1_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,19) frames.
Overall, P_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, IY1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,22) frames.
Overall, D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
Overall, R_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,24) frames.
Overall, IY1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,26) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, ER0_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,15) frames.
Overall, NG_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,21) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,20) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, IH1_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,17) frames.
Overall, N_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,16) frames.
Overall, UW1_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,26) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,10) frames.
Overall, OW1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,23) frames.
Overall, AH1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
The optional-silence phone SILE occupies 16.4% of frames overall 
Limiting the stats to the 91.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SILE occupies 8.7% of frames.
Assuming 100 frames per second, the alignments represent 5.4 hours of data, or 4.5 hours if SILE frames are excluded.
Utterance-internal optional-silences SILE comprise 3.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (19,22.6,62)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Mar  8 01:18:08 CET 2020, elapsed time 0 seconds
