# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Wed Jan 15 01:57:46 CET 2020
#
At utterance begin, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (108,121.8,229) frames.
Overall, F_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,14) frames.
Overall, AW_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, TS_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, SH_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,14) frames.
Overall, M_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,7) frames.
Overall, CC_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, K_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, SH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
Overall, N_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, P_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, UUH_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
The optional-silence phone SIL occupies 25.5% of frames overall 
Limiting the stats to the 78.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 5.3% of frames.
Assuming 100 frames per second, the alignments represent 2.4 hours of data, or 1.8 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,24.8,58)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Jan 15 01:57:46 CET 2020, elapsed time 0 seconds
