# gunzip -c exp/tri4a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a/graph 
# Started at Wed Jan 15 09:08:37 CET 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.6444007859% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 99.0% of phone occurrences, with duration (median, mean, 95-percentile) is (106,115.2,211) frames.
Overall, K_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, B_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
Overall, TS_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, G_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, F_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, M_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, B_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, AW_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,17) frames.
Overall, CC_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,19) frames.
Overall, M_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,8) frames.
Overall, K_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, SH_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, SH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.4,15) frames.
Overall, N_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,21) frames.
Overall, UUH_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,15) frames.
Overall, P_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
The optional-silence phone SIL occupies 21.0% of frames overall 
Limiting the stats to the 79.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.4% of frames.
Assuming 100 frames per second, the alignments represent 2.4 hours of data, or 1.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (16,20.0,50)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Jan 15 09:08:37 CET 2020, elapsed time 0 seconds
