# gunzip -c exp/tri3a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3a/graph 
# Started at Wed Jan 15 07:17:24 CET 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 54.7595682041% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (107,122.3,230) frames.
Overall, UU_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
Overall, AX_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,20) frames.
Overall, AY_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,15) frames.
Overall, S_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, IIH_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, EEH_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, D_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,7) frames.
Overall, F_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, AAH_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
Overall, IIH_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,13) frames.
Overall, OO_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, G_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, V_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, OOH_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, Z_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, CC_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, K_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, TS_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, TS_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,16) frames.
Overall, M_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, G_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, B_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, AW_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,18) frames.
Overall, Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, B_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,8) frames.
Overall, F_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,14) frames.
Overall, M_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,7) frames.
Overall, CC_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,19) frames.
Overall, SH_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,12) frames.
Overall, K_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,12) frames.
Overall, SH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, N_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, M_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,20) frames.
Overall, UUH_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,15) frames.
The optional-silence phone SIL occupies 22.0% of frames overall 
Limiting the stats to the 78.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.7% of frames.
Assuming 100 frames per second, the alignments represent 2.4 hours of data, or 1.8 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (18,20.8,52)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Jan 15 07:17:24 CET 2020, elapsed time 0 seconds
